timestamp,action_type,item_id,cursor_time,source,user_answer,platform
[phone],enter,b101,,diagnosis,,mobile
[phone],respond,q101,,diagnosis,a,mobile
[phone],submit,b101,,diagnosis,,mobile
[phone],enter,b102,,diagnosis,,mobile
[phone],respond,q102,,diagnosis,c,mobile
[phone],submit,b102,,diagnosis,,mobile
[phone],enter,b103,,diagnosis,,mobile
[phone],respond,q103,,diagnosis,b,mobile
[phone],submit,b103,,diagnosis,,mobile
1.57E+09,enter,b1104,,diagnosis,,mobile
1.57E+09,respond,b1104,,diagnosis,,mobile
1.57E+09,submit,b1104,,diagnosis,,mobile
